paragraf,opis
200,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 1 pkt 3 oraz ust. 3 pkt 5 i 6 ustawy, lub płatności w ramach budżetu środków europejskich, z wyłączeniem wydatków klasyfikowanych w paragrafie 205 Paragraf ten stosuje się również do rozliczeń dotacji rozwojowej otrzymanej przed 31 grudnia 2009 r., w tym zwrotów środków tej dotacji, oraz do zwrotów środków, o których mowa powyżej."
201,"Dotacja celowa przekazana z budżetu państwa na realizację zadań bieżących z zakresu administracji rządowej oraz innych zadań zleconych gminom (związkom gmin, związkom powiatowo-gminnym) ustawami"
202,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez gminę na podstawie porozumień z organami administracji rządowej
203,"Dotacja celowa przekazana z budżetu państwa na realizację własnych zadań bieżących gmin (związków gmin, związków powiatowo-gminnych)"
204,Dotacja celowa przekazana z budżetu państwa na realizację zadań bieżących gmin z zakresu edukacyjnej opieki wychowawczej finansowanych w całości przez budżet państwa w ramach programów rządowych
205,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 3 pkt 5 lit. a i b ustawy, lub płatności w ramach budżetu środków europejskich, realizowanych przez jednostki samorządu terytorialnego Paragraf ten dotyczy środków dotacji i płatności przekazywanych na realizację projektów i programów z ww. środków dla jednostek samorządu terytorialnego występujących w charakterze beneficjenta w zakresie programów realizowanych w ramach Perspektywy Finansowej 2014-2020 oraz Perspektywy Finansowej 2021-2027."
206,"Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej zlecone gminom (związkom gmin, związkom powiatowo-gminnym), związane z realizacją świadczenia wychowawczego stanowiącego pomoc państwa w wychowywaniu dzieci"
207,Dotacja celowa dla jednostki samorządu terytorialnego na realizację własnych zadań bieżących w zakresie pomocy obywatelom Ukrainy
208,Dotacja celowa dla jednostki samorządu terytorialnego na realizację zadań zleconych z zakresu administracji rządowej w zakresie pomocy obywatelom Ukrainy
209,Dotacja celowa dla pozostałych jednostek sektora finansów publicznych na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy
210,Środki z Funduszu Pomocy na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy dla jednostki sektora finansów publicznych
211,Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez powiat
212,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez powiat na podstawie porozumień z organami administracji rządowej
213,Dotacja celowa przekazana z budżetu państwa na realizację bieżących zadań własnych powiatu
214,Płatności w ramach budżetu środków europejskich na finansowanie planu rozwojowego.
216,"Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej zlecone powiatom, związane z realizacją dodatku wychowawczego, dodatku do zryczałtowanej kwoty oraz dodatku w wysokości świadczenia wychowawczego stanowiących pomoc państwa w wychowywaniu dzieci"
217,Środki przekazane z państwowych funduszy celowych na realizację zadań bieżących dla jednostek sektora finansów publicznych
218,Środki przekazane z państwowych funduszy celowych na realizację zadań bieżących dla jednostek niezaliczanych do sektora finansów publicznych
221,Dotacja celowa przekazana z budżetu państwa na zadania bieżące z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez samorząd województwa
222,Dotacja celowa przekazana z budżetu państwa na zadania bieżące realizowane przez samorząd województwa na podstawie porozumień z organami administracji rządowej
223,Dotacja celowa przekazana z budżetu państwa na realizację bieżących zadań własnych samorządu województwa
224,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań bieżących objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez samorządowe instytucje kultury"
225,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań bieżących objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez jednostki niezaliczane do sektora finansów publicznych"
226,Dotacja podmiotowa z budżetu dla jednostek systemu szkolnictwa wyższego i nauki niezaliczanych do sektora finansów publicznych
227,Dotacja podmiotowa z budżetu dla jednostek systemu szkolnictwa wyższego i nauki zaliczanych do sektora finansów publicznych
228,Dotacja z budżetu dla instytucji gospodarki budżetowej na pierwsze wyposażenie w środki obrotowe
231,Dotacja celowa przekazana gminie na zadania bieżące realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
232,Dotacja celowa przekazana dla powiatu na zadania bieżące realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
233,Dotacja celowa przekazana do samorządu województwa na zadania bieżące realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
234,Dotacja celowa dla jednostki spoza sektora finansów publicznych na finansowanie lub dofinansowanie zadań bieżących związanych z pomocą obywatelom Ukrainy
235,Środki z Funduszu P omocy na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy dla jednostki spoza sektora finansów publicznych
236,"Dotacja celowa z budżetu jednostki samorządu terytorialnego, udzielone w trybie art. 221 ustawy, na finansowanie lub dofinansowanie zadań zleconych do realizacji organizacjom prowadzącym działalność pożytku publicznego"
237,Wpłata do budżetu nadwyżki środków obrotowych przez samorządowy zakład budżetowy
240,Wpłata do budżetu pozostałości środków finansowych gromadzonych na wydzielonym rachunku jednostki budżetowej
241,Dotacja z budżetu jednostki samorządu terytorialnego dla samorządowego zakładu budżetowego na pierwsze wyposażenie w środki obrotowe
242,Wpłaty dokonywane przez fundusze celowe do budżetu państwa Paragraf ten ma zastosowanie w szczególności do ujmowania w planie finansowym Funduszu Gwarantowanych Świadczeń Pracowniczych kwot wydatków stanowiących wpłatę do budżetu państwa z tytułu ponoszenia przez budżet państwa wydatków związanych z przejęciem przez ministra właściwego do spraw pracy zadań i pracowników Krajowego Biura Funduszu.
244,Dotacja przekazana z państwowego funduszu celowego na realizację zadań bieżących dla jednostek sektora finansów publicznych
245,Dotacja przekazana z państwowego funduszu celowego na realizację zadań bieżących dla jednostek niezaliczanych do sektora finansów publicznych
246,Wpłaty przekazane przez pozostałe jednostki zaliczane do sektora finansów publicznych na realizację zadań bieżących dla jednostek zaliczanych do sektora finansów publicznych
247,Wpłaty przekazane przez pozostałe jednostki zaliczane do sektora finansów publicznych na realizację zadań bieżących dla jednostek niezaliczanych do sektora finansów publicznych
249,Dotacja podmiotowa z budżetu dla samodzielnego publicznego zakładu opieki zdrowotnej utworzonego przez organ administracji rządowej lub państwową uczelnię
250,"Subwencje z budżetu dla podmiotów systemu szkolnictwa wyższego i nauki, niezaliczanych do sektora finansów publicznych"
252,"Subwencje z budżetu dla podmiotów systemu szkolnictwa wyższego i nauki, zaliczanych do sektora finansów publicznych"
253,Środki na finansowanie lub dofinansowanie zadań bieżących w zakresie pomocy obywatelom Ukrainy
256,Dotacja z budżetu dla samodzielnego publicznego zakładu opieki zdrowotnej utworzonego przez jednostkę samorządu terytorialnego.
258,Dotacja podmiotowa z budżetu dla jednostek niezaliczanych do sektora finansów publicznych
259,Dotacja podmiotowa z budżetu dla publicznej jednostki systemu oświaty prowadzonej przez osobę prawną inną niż jednostka samorządu terytorialnego lub przez osobę fizyczną
261,Środki przekazane przez Narodowy Fundusz Ochrony Środowiska i Gospodarki Wodnej na finansowanie funkcjonowania systemu handlu uprawnieniami do emisji
263,Dotacja przedmiotowa z budżetu dla jednostek niezaliczanych do sektora finansów publicznych
264,Dotacja celowa przekazana z budżetu jednostki samorządu terytorialnego dla samorządowego zakładu budżetowego na zadania bieżące
266,Środki przekazane przez jednostki samorządu terytorialnego na finansowanie lub dofinansowanie zadań na podstawie odrębnych przepisów
267,Dotacja celowa na finansowanie lub dofinansowanie ustawowo określonych zadań bieżących realizowanych przez jednostki niezaliczane do sektora finansów publicznych
271,Dotacja celowa na pomoc finansową udzielaną między jednostkami samorządu terytorialnego na dofinansowanie własnych zadań bieżących
272,Dotacja celowa z budżetu na finansowanie lub dofinansowanie prac remontowych i konserwatorskich obiektów zabytkowych przekazane jednostkom niezaliczanym do sektora finansów publicznych
273,"Dotacja celowa z budżetu na finansowanie lub dofinansowanie prac remontowych i konserwatorskich obiektów zabytkowych, przekazane jednostkom zaliczanym do sektora finansów publicznych"
278,Dotacja celowa przekazana z budżetu jednostki samorządu terytorialnego na dofinansowanie realizacji zadań w zakresie programów polityki zdrowotnej
279,"Środki na utrzymanie rzecznych przepraw promowych oraz na remonty, utrzymanie, ochronę i zarządzanie drogami krajowymi i wojewódzkimi w granicach miast na prawach powiatu"
280,Dotacja celowa z budżetu dla pozostałych jednostek zaliczanych do sektora finansów publicznych
281,Dotacja celowa z budżetu na finansowanie lub dofinansowanie zadań zleconych do realizacji fundacjom
282,Dotacja celowa z budżetu na finansowanie lub dofinansowanie zadań zleconych do realizacji stowarzyszeniom
283,Dotacja celowa z budżetu na finansowanie lub dofinansowanie zadań zleconych do realizacji pozostałym jednostkom niezaliczanym do sektora finansów publicznych
284,Dotacja celowa z budżetu państwa na finansowanie lub dofinansowanie ustawowo określonych zadań bieżących realizowanych przez pozostałe jednostki sektora finansów publicznych
285,Wpłaty gmin na rzecz izb rolniczych w wysokości 2% uzyskanych wpływów z podatku rolnego
286,Dotacja z budżetu państwa stanowiąca zwrot kosztów obsługi świadczeń zleconych do wypłaty Zakładowi Ubezpieczeń Społecznych i Kasie Rolniczego Ubezpieczenia Społecznego oraz dotacja dla Funduszu Kościelnego
288,Dotacja celowa przekazana jednostce samorządu terytorialnego przez inną jednostkę samorządu terytorialnego będącą instytucją wdrażającą na zadania bieżące realizowane na podstawie porozumień (umów)
289,Środki Funduszu Promocji Kultury przekazane Polskiemu Instytutowi Sztuki Filmowej na realizację zadań bieżących
290,"Wpłaty gmin i powiatów na rzecz innych jednostek samorządu terytorialnego oraz związków gmin, związków powiatowo-gminnych, związków powiatów, związków metropolitalnych na dofinansowanie zadań bieżących"
291,"Zwrot dotacji oraz płatności wykorzystanych niezgodnie z przeznaczeniem lub wykorzystanych z naruszeniem procedur, o których mowa w art. 184 ustawy, pobranych nienależnie lub w nadmiernej wysokości"
299,Wpłata do budżetu nadwyżek środków znajdujących się na rachunkach państwowych funduszy celowych tworzonych z przychodów z prywatyzacji
307,Wydatki osobowe niezaliczone do uposażeń wypłacane żołnierzom i funkcjonariuszom
407,Dodatkowe uposażenie roczne dla żołnierzy zawodowych oraz nagrody roczne dla funkcjonariuszy
408,Uposażenia i świadczenia pieniężne wypłacane przez okres roku żołnierzom i funkcjonariuszom zwolnionym ze służby
414,"Wpłaty na Państwowy Fundusz Rehabilitacji Osób Niepełnosprawnych Paragraf ten obejmuje wpłaty, o których mowa w art. 21 ustawy z dnia 27 sierpnia 1997 r. o rehabilitacji zawodowej i społecznej oraz zatrudnianiu osób niepełnosprawnych (Dz. U. z 2020 r. poz. 426, z późn. zm.)."
416,Pokrycie ujemnego wyniku finansowego jednostek zaliczanych do sektora finansów publicznych
418,Równoważniki pieniężne i ekwiwalenty dla żołnierzy i funkcjonariuszy oraz pozostałe należności
429,Zakup świadczeń zdrowotnych dla osób nieobjętych obowiązkiem ubezpieczenia zdrowotnego
431,Realizacja zleconych programów poręczeniowo-gwarancyjnych Paragraf ten obejmuje wydatki niezaliczane do paragrafu 802 i 803.
433,Zakup usług przez jednostki samorządu terytorialnego od innych jednostek samorządu terytorialnego
434,Zakup usług remontowo-konserwatorskich dotyczących obiektów zabytkowych będących w użytkowaniu jednostek budżetowych
435,"Zakup towarów (w szczególności materiałów, leków, żywności) w związku z pomocą obywatelom Ukrainy"
456,"Odsetki od dotacji oraz płatności: wykorzystanych niezgodnie z przeznaczeniem lub wykorzystanych z naruszeniem procedur, o których mowa w art. 184 ustawy, pobranych nienależnie lub w nadmiernej wysokości"
460,"Kary, odszkodowania i grzywny wypłacane na rzecz osób prawnych i innych jednostek organizacyjnych"
461,Koszty postępowania sądowego i prokuratorskiego Paragraf ten obejmuje w szczególności:
463,Rozliczenie wydatków agencji płatniczych związanych z interwencją rynkową w ramach Wspólnej Polityki Rolnej
464,"Wydatki egzekucyjne poniesione w postępowaniu egzekucyjnym wszczętym i prowadzonym na poczet należności objętych wnioskiem obcego państwa, nieściągnięte od zobowiązanego"
469,"Składki do organizacji międzynarodowych, w których uczestnictwo związane jest z członkostwem w Unii Europejskiej"
470,"Szkolenia pracowników niebędących członkami korpusu służby cywilnej Niezależnie od rodzaju działalności szkoleniowej paragraf ten uwzględnia również wydatki stanowiące wypłatę wynagrodzenia z tytułu umów o dzieło lub umów zlecenia, których przedmiotem są szkolenia pracowników."
474,Wynagrodzenia i uposażenia wypłacane w związku z pomocą obywatelom Ukrainy
475,Wynagrodzenia nauczycieli wypłacane w związku z pomocą obywatelom Ukrainy
483,Równoważniki pieniężne i ekwiwalenty dla żołnierzy i funkcjonariuszy oraz pozostałe należności wypłacane w związku z pomocą obywatelom Ukrainy
484,"Honoraria, wynagrodzenia agencyjno-prowizyjne i wynagrodzenia bezosobowe wypłacane w związku z pomocą obywatelom Ukrainy"
485,Składki i inne pochodne od wynagrodzeń pracowników wypłacanych w związku z pomocą obywatelom Ukrainy
486,Pozostałe wydatki bieżące na zadania związane z pomocą obywatelom Ukrainy
488,"Pokrycie przejętych zobowiązań po likwidowanym instytucie badawczym Paragraf ten obejmuje wydatki, o których mowa w art. 18 ust. 5 ustawy z dnia 30 kwietnia 2010 r. o instytutach badawczych (Dz. U. z 2019 r. poz. 1350, z późn. zm.)."
489,Pokrycie przejętych zobowiązań po likwidowanych jednostkach zaliczanych do sektora finansów publicznych
491,Pokrycie przejętych zobowiązań po przekształcanych jednostkach zaliczanych do sektora finansów publicznych
492,"Spłata zobowiązań jednostek samorządu terytorialnego zaliczanych do tytułu dłużnego - kredyty i pożyczki, o którym mowa w art. 72 ust. 1 pkt 2 ustawy"
493,Wydatki państwowego funduszu celowego na cele związane z zaspokojeniem roszczeń byłych właścicieli mienia przejętego przez Skarb Państwa oraz usuwaniem skutków prawnych decyzji reprywatyzacyjnych wydanych z naruszeniem prawa
497,Nierozliczone środki budżetowe przekazane jednostkom budżetowym mającym siedziby poza granicami Rzeczypospolitej Polskiej oraz jednostkom wojskowym poza granicami państwa na finansowanie wydatków
498,Zwroty dotyczące rozliczeń z Komisją Europejską oraz z państwami członkowskimi Europejskiego Porozumienia o Wolnym Handlu (EFTA)
603,Wniesienie wkładów do spółek prawa handlowego oraz na uzupełnienie funduszy statutowych banków państwowych i innych instytucji finansowych
615,"Wydatki majątkowe jednostek samorządu terytorialnego na spłatę zobowiązań zaliczanych do tytułu dłużnego - kredyty i pożyczki, o którym mowa w art. 72 ust. 1 pkt 2 ustawy"
616,Wydatki na współfinansowanie programów inwestycyjnych NATO i UE Paragraf ten obejmuje wydatki na programy w dziedzinie bezpieczeństwa określone przez Ministerstwo Obrony Narodowej.
617,Wpłaty jednostek na państwowy fundusz celowy na finansowanie lub dofinansowanie zadań inwestycyjnych
618,"Środki na inwestycje na drogach publicznych powiatowych i wojewódzkich oraz na drogach powiatowych, wojewódzkich i krajowych w granicach miast na prawach powiatu"
619,"Dotacja celowa z budżetu jednostki samorządu terytorialnego, udzielona w trybie art. 221 ustawy, na dofinansowanie inwestycji w ramach zadań zleconych do realizacji organizacjom prowadzącym działalność pożytku publicznego"
620,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 1 pkt 3 oraz ust. 3 pkt 5 i 6 ustawy, lub płatności w ramach budżetu środków europejskich, z wyłączeniem wydatków klasyfikowanych w paragrafie 625"
621,Dotacja celowa z budżetu na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych samorządowych zakładów budżetowych
622,Dotacja celowa z budżetu na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych innych jednostek sektora finansów publicznych
623,Dotacja celowa z budżetu na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek niezaliczanych do sektora finansów publicznych
625,"Dotacja celowa w ramach programów finansowanych z udziałem środków europejskich oraz środków, o których mowa w art. 5 ust. 3 pkt 5 lit. a i b ustawy, lub płatności w ramach budżetu środków europejskich, realizowanych przez jednostki samorządu terytorialnego"
626,Dotacja z państwowego funduszu celowego na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek sektora finansów publicznych
627,Dotacja z państwowego funduszu celowego na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek niezaliczanych do sektora finansów publicznych
628,Środki przekazane przez pozostałe jednostki zaliczane do sektora finansów publicznych na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek zaliczanych do sektora finansów publicznych
629,Środki przekazane przez pozostałe jednostki zaliczane do sektora finansów publicznych na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek niezaliczanych do sektora finansów publicznych
630,Dotacja celowa na pomoc finansową udzielaną między jednostkami samorządu terytorialnego na dofinansowanie własnych zadań inwestycyjnych i zakupów inwestycyjnych
631,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej oraz innych zadań zleconych gminom ustawami
632,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne realizowane przez gminę na podstawie porozumień z organami administracji rządowej
633,"Dotacja celowa przekazana z budżetu państwa na realizację inwestycji i zakupów inwestycyjnych własnych gmin (związków gmin, związków powiatowo-gminnych)"
634,"Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej zlecone gminom (związkom gmin, związkom powiatowo-gminnym), związane z realizacją świadczenia wychowawczego stanowiącego pomoc państwa w wychowywaniu dzieci"
635,Środki z państwowych funduszy celowych na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek sektora finansów publicznych
636,Środki z państwowych funduszy celowych na finansowanie lub dofinansowanie kosztów realizacji inwestycji i zakupów inwestycyjnych jednostek niezaliczanych do sektora finansów publicznych
637,Wydatki poniesione ze środków z Rządowego Funduszu Polski Ład: Program Inwestycji Strategicznych na realizację zadań inwestycyjnych
638,Środki z Funduszu Pomocy na finansowanie lub dofinansowanie inwestycji i zakupów inwestycyjnych w zakresie pomocy obywatelom Ukrainy dla jednostki sektora finansów publicznych
639,Środki na finansowanie lub dofinansowanie inwestycji i zakupów inwestycyjnych w zakresie pomocy obywatelom Ukrainy
641,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez powiat
642,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne realizowane przez powiat na podstawie porozumień z organami administracji rządowej
643,Dotacja celowa przekazana z budżetu państwa na realizację inwestycji i zakupów inwestycyjnych własnych powiatu
644,"Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej zlecone powiatom, związane z realizacją dodatku wychowawczego, dodatku do zryczałtowanej kwoty oraz dodatku w wysokości świadczenia wychowawczego stanowiących pomoc państwa w wychowywaniu dzieci"
646,Środki z Funduszu Pomocy na finansowanie lub dofinansowanie inwestycji i zakupów inwestycyjnych w zakresie pomocy obywatelom Ukrainy dla jednostki spoza sektora finansów publicznych
647,Dotacja celowa dla jednostki spoza sektora finansów publicznych na finansowanie lub dofinansowanie inwestycji i zakupów inwestycyjnych związanych z pomocą obywatelom Ukrainy
648,Wydatki na inwestycje związane z pomocą obywatelom Ukrainy
649,Wydatki na zakupy inwestycyjne związane z pomocą obywatelom Ukrainy
651,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej oraz inne zadania zlecone ustawami realizowane przez samorząd województwa
652,Dotacja celowa przekazana z budżetu państwa na inwestycje i zakupy inwestycyjne realizowane przez samorząd województwa na podstawie porozumień z organami administracji rządowej
653,Dotacja celowa przekazana z budżetu państwa na realizację inwestycji i zakupów inwestycyjnych własnych samorządu województwa
654,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań inwestycyjnych objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez samorządowe instytucje kultury"
655,"Dotacja celowa przekazana z budżetu państwa dla państwowej instytucji kultury na dofinansowanie zadań inwestycyjnych objętych mecenatem państwa, wykonywanych w ramach programów ministra właściwego do spraw kultury i ochrony dziedzictwa narodowego przez jednostki niezaliczane do sektora finansów publicznych"
656,Dotacja celowa przekazana z budżetu na finansowanie lub dofinansowanie zadań inwestycyjnych obiektów zabytkowych jednostkom zaliczanym do sektora finansów publicznych
657,Dotacja celowa przekazana z budżetu na finansowanie lub dofinansowanie zadań inwestycyjnych obiektów zabytkowych jednostkom niezaliczanym do sektora finansów publicznych
658,Wydatki inwestycyjne dotyczące obiektów zabytkowych będących w użytkowaniu jednostek budżetowych
659,Środki przekazane przez jednostki samorządu terytorialnego na finansowanie lub dofinansowanie zadań inwestycyjnych na podstawie odrębnych przepisów
661,Dotacja celowa przekazana gminie na inwestycje i zakupy inwestycyjne realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
662,Dotacja celowa przekazana dla powiatu na inwestycje i zakupy inwestycyjne realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
663,Dotacja celowa przekazana do samorządu województwa na inwestycje i zakupy inwestycyjne realizowane na podstawie porozumień (umów) między jednostkami samorządu terytorialnego
664,Dotacja celowa przekazana jednostce samorządu terytorialnego przez inną jednostkę samorządu terytorialnego będącą instytucją wdrażającą na inwestycje i zakupy inwestycyjne realizowane na podstawie porozumień (umów)
665,"Wpłaty gmin i powiatów na rzecz innych jednostek samorządu terytorialnego oraz związków gmin, związków powiatowo-gminnych lub związków powiatów na dofinansowanie zadań inwestycyjnych i zakupów inwestycyjnych"
666,"Zwroty dotacji oraz płatności wykorzystanych niezgodnie z przeznaczeniem lub wykorzystanych z naruszeniem procedur, o których mowa w art. 184 ustawy, pobranych nienależnie lub w nadmiernej wysokości, dotyczące wydatków majątkowych"
667,Środki Funduszu Promocji Kultury przekazane Polskiemu Instytutowi Sztuki Filmowej na realizację zadań inwestycyjnych
668,Środki z budżetu państwa dla Funduszu Wsparcia Sił Zbrojnych
669,"Zwroty niewykorzystanych dotacji oraz płatności, dotyczące wydatków majątkowych"
670,Dotacja celowa dla jednostki samorządu terytorialnego na finansowanie lub dofinansowanie własnych zadań inwestycyjnych i zakupów inwestycyjnych w zakresie pomocy obywatelom Ukrainy
671,Dotacja celowa dla jednostki samorządu terytorialnego na inwestycje i zakupy inwestycyjne z zakresu administracji rządowej w zakresie pomocy obywatelom Ukrainy
672,Dotacja celowa dla pozostałych jednostek sektora finansów publicznych na finansowanie lub dofinansowanie inwestycji i zakupów inwestycyjnych w zakresie pomocy obywatelom Ukrainy
680,Rezerwy na inwestycje i zakupy inwestycyjne
801,Rozliczenia z bankami związane z obsługą długu publicznego
802,Wypłaty z tytułu zagranicznych poręczeń i gwarancji
803,Wypłaty z tytułu krajowych poręczeń i gwarancji
804,"Obsługa zobowiązań jednostek samorządu terytorialnego zaliczanych do tytułu dłużnego - kredyty i pożyczki, o którym mowa w art. 72 ust. 1 pkt 2 ustawy"
806,"Odsetki, dyskonto i inne rozliczenia dotyczące skarbowych papierów wartościowych, kredytów i pożyczek oraz innych instrumentów finansowych, związanych z obsługą długu zagranicznego"
807,"Odsetki, dyskonto i inne rozliczenia dotyczące skarbowych papierów wartościowych, kredytów i pożyczek oraz innych instrumentów finansowych, związanych z obsługą długu krajowego"
808,Koszty emisji skarbowych papierów wartościowych na rynkach zagranicznych oraz inne opłaty i prowizje
809,Koszty emisji samorządowych papierów wartościowych oraz inne opłaty i prowizje
810,Koszty emisji skarbowych papierów wartościowych na rynku krajowym oraz inne opłaty i prowizje
811,Odsetki od samorządowych papierów wartościowych lub zaciągniętych przez jednostkę samorządu terytorialnego kredytów i pożyczek
812,Odsetki od pożyczek udzielonych przez jednostkę samorządu terytorialnego
813,Dyskonto od samorządowych papierów wartościowych
814,Wydatki związane z finansowaniem programu F-16
851,Wpłata obliczona na podstawie Dochodu Narodowego Brutto
852,"Wpłata obliczona, zgodnie z metodologią wynikającą z przepisów Unii Europejskiej, na podstawie podatku od towarów i usług"
853,Wpłata z tytułu udziału w opłatach celnych i opłatach rolnych
854,Wpłata z tytułu udziału w opłatach cukrowych
855,Różne rozliczenia finansowe
856,Wpłata z tytułu finansowania rabatu brytyjskiego
858,Wpłata obliczona na podstawie masy odpadów opakowaniowych z tworzyw sztucznych niepoddanych recyklingowi
