Nazwa Jednostki,Regon,Dzial,Rozdzial,Grupa,Paragraf,P4,PL,ZA,WW,ZO
Szkoła Podstawowa Nr 1,903334,801,80101,1400,471,0,10000,8606.62,8606.62,684.45
Szkoła Podstawowa Nr 1,903334,801,80101,1400,479,0,4451916,4281568.73,4182664.81,98903.92
Szkoła Podstawowa Nr 1,903334,801,80101,1400,480,0,295620,295618.46,295618.46,326946.76
Szkoła Podstawowa Nr 1,903334,801,80101,1600,605,0,20000,20000,20000,0
Szkoła Podstawowa Nr 1,903334,801,80101,1600,606,0,255300,255300,255300,0
Szkoła Podstawowa Nr 1,903334,801,80107,1300,302,0,644,270,270,0
Szkoła Podstawowa Nr 1,903334,801,80107,1400,411,0,54594,51807.72,48698.81,6199.93
Szkoła Podstawowa Nr 1,903334,801,80107,1400,412,0,4453,3695.08,3434.5,530.72
Szkoła Podstawowa Nr 1,903334,801,80107,1100,428,0,229,50,50,0
Szkoła Podstawowa Nr 1,903334,801,80107,1100,444,0,15074,15073.78,15073.78,0
Szkoła Podstawowa Nr 1,903334,801,80107,1400,471,0,200,0.37,0.37,0
Szkoła Podstawowa Nr 1,903334,801,80107,1400,479,0,285310,271910.71,267084.74,4825.97
Szkoła Podstawowa Nr 1,903334,801,80107,1400,480,0,19400,19309.61,19309.61,17981.56
Szkoła Podstawowa Nr 1,903334,801,80146,1100,430,0,14331,2600,2600,0
Szkoła Podstawowa Nr 1,903334,801,80146,1100,470,0,23886,23882.97,23882.97,0
Szkoła Podstawowa Nr 1,903334,801,80148,1300,302,0,1889,1163.17,1163.17,0
Szkoła Podstawowa Nr 1,903334,801,80148,1400,401,0,315726,314171.09,305076.08,9095.01
Szkoła Podstawowa Nr 1,903334,801,80148,1400,404,0,21170,21162.98,21162.98,23200.67
Szkoła Podstawowa Nr 1,903334,801,80148,1400,411,0,57540,57484.46,51318.01,10154.65
Szkoła Podstawowa Nr 1,903334,801,80148,1400,412,0,7343,6406.83,5768.79,1071.46
Szkoła Podstawowa Nr 1,903334,801,80148,1100,421,0,14255,14249.75,14249.75,0
Szkoła Podstawowa Nr 1,903334,801,80148,1100,422,0,474000,432621.93,432621.93,0
Szkoła Podstawowa Nr 1,903334,801,80148,1100,426,0,1120,495,495,0
Szkoła Podstawowa Nr 1,903334,801,80148,1100,428,0,449,380,380,0
Szkoła Podstawowa Nr 1,903334,801,80148,1100,430,0,5341,4638.65,4325.45,313.2
Szkoła Podstawowa Nr 1,903334,801,80148,1100,444,0,13304,13303.76,13303.76,0
Szkoła Podstawowa Nr 1,903334,801,80148,1400,471,0,200,0,0,0
Szkoła Podstawowa Nr 1,903334,801,80150,1400,411,0,304688,301475.29,291756.35,31573.2
Szkoła Podstawowa Nr 1,903334,801,80150,1400,412,0,39253,37784.19,36203.78,3937.32
Szkoła Podstawowa Nr 1,903334,801,80150,1100,421,0,42223.2,42223.2,42223.2,0
Szkoła Podstawowa Nr 1,903334,801,80150,1100,444,0,98617,98616.05,98616.05,0
Szkoła Podstawowa Nr 1,903334,801,80150,1400,471,0,5424,3677.48,3677.48,276.66
Szkoła Podstawowa Nr 1,903334,801,80150,1400,479,0,1630306,1615626.37,1594677.88,20948.49
Szkoła Podstawowa Nr 1,903334,801,80150,1400,480,0,155020,154983.52,154983.52,127133.83
Szkoła Podstawowa Nr 1,903334,801,80153,1100,424,0,75791.94,75791.94,75791.94,0
Szkoła Podstawowa Nr 1,903334,801,80195,1600,605,0,10000,9991.83,9991.83,0
Szkoła Podstawowa Nr 1,903334,854,85416,1300,324,0,18600,18600,18600,0
Szkoła Podstawowa Nr 6,903280,801,80101,1300,302,0,11547,11542.63,11542.63,0
Szkoła Podstawowa Nr 6,903280,801,80101,1400,401,0,740000,703327.07,689042.44,14284.63
Szkoła Podstawowa Nr 6,903280,801,80101,1400,404,0,53200,53169.21,53169.21,54354.73
Szkoła Podstawowa Nr 6,903280,801,80101,1400,411,0,580012,556812.05,509935.55,94780.59
Szkoła Podstawowa Nr 6,903280,801,80101,1400,412,0,64431,54470.15,49176.72,10096.96
Szkoła Podstawowa Nr 6,903280,801,80101,1400,417,0,6,0,0,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,421,0,94107,58956.13,58956.13,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,424,0,19129,19125.6,19125.6,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,426,0,401300,395155.8,395155.8,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,427,0,7808,7798.2,7798.2,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,428,0,4523,4384,4384,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,430,0,83514,79459.16,79459.16,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,436,0,3084,2784.34,2784.34,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,441,0,689,329.4,329.4,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,444,0,204094,204094,204094,0
Szkoła Podstawowa Nr 6,903280,801,80101,1100,470,0,1506,1478,1478,0
Szkoła Podstawowa Nr 6,903280,801,80101,1400,471,0,6000,5085.74,5085.74,392.74
Szkoła Podstawowa Nr 6,903280,801,80101,1400,479,0,2315317,2274575.6,2210018.08,64557.52
Szkoła Podstawowa Nr 6,903280,801,80101,1400,480,0,217000,216934.39,216934.39,224319.25
Szkoła Podstawowa Nr 6,903280,801,80101,1600,605,0,15000,14991.05,14991.05,0
Szkoła Podstawowa Nr 6,903280,801,80101,1600,606,0,139200,139200,139200,0
Szkoła Podstawowa Nr 6,903280,801,80107,1400,411,0,43000,40598.48,37201.98,6390.73
Szkoła Podstawowa Nr 6,903280,801,80107,1400,412,0,6000,4652.89,4329.82,655.95
Szkoła Podstawowa Nr 6,903280,801,80107,1100,444,0,13164,13164,13164,0
Szkoła Podstawowa Nr 6,903280,801,80107,1400,471,0,90,24.41,24.41,0
Szkoła Podstawowa Nr 6,903280,801,80107,1400,479,0,249000,241245.21,234690.07,6555.14
Szkoła Podstawowa Nr 6,903280,801,80107,1400,480,0,16450,16449.3,16449.3,17418.33
Szkoła Podstawowa Nr 6,903280,801,80146,1100,430,0,7021,0,0,0
Szkoła Podstawowa Nr 6,903280,801,80146,1100,470,0,11702,11702,11702,0
Szkoła Podstawowa Nr 6,903280,801,80148,1300,302,0,1945,1934.89,1934.89,0
Szkoła Podstawowa Nr 6,903280,801,80148,1400,401,0,229000,223274.02,218259.81,5014.21
Szkoła Podstawowa Nr 6,903280,801,80148,1400,404,0,17700,17668.16,17668.16,15632.76
Szkoła Podstawowa Nr 6,903280,801,80148,1400,411,0,46000,43306.72,39707.84,6286.13
Szkoła Podstawowa Nr 6,903280,801,80148,1400,412,0,6400,4788,4381.41,690.48
Szkoła Podstawowa Nr 6,903280,801,80148,1100,422,0,220000,216143.59,216143.59,0
Szkoła Podstawowa Nr 6,903280,801,80148,1100,428,0,303,237,237,0
Szkoła Podstawowa Nr 6,903280,801,80148,1100,444,0,7350,7350,7350,0
Szkoła Podstawowa Nr 6,903280,801,80148,1400,471,0,70,0,0,0
Szkoła Podstawowa Nr 6,903280,801,80150,1400,411,0,111360,111360,109062.29,2297.71
Szkoła Podstawowa Nr 6,903280,801,80150,1400,412,0,15850,15850,15529.58,320.42
Szkoła Podstawowa Nr 6,903280,801,80150,1100,421,0,43750,43750,43750,0
Szkoła Podstawowa Nr 6,903280,801,80150,1400,471,0,30,0,0,0
Szkoła Podstawowa Nr 6,903280,801,80150,1400,479,0,601500,601500,597793.16,3706.84
Szkoła Podstawowa Nr 6,903280,801,80153,1100,424,0,36367.69,36367.69,36367.69,0
Szkoła Podstawowa Nr 6,903280,854,85416,1300,324,0,4960,4960,4960,0
Szkoła Podstawowa Nr 5,903297,801,80101,1300,302,0,11400,11346.38,11346.38,0
Szkoła Podstawowa Nr 5,903297,801,80101,1400,401,0,640000,628575.59,614798.45,13777.14
Szkoła Podstawowa Nr 5,903297,801,80101,1400,404,0,33200,33133.65,33133.65,41125.9
Szkoła Podstawowa Nr 5,903297,801,80101,1400,411,0,419789,418597.57,389258.45,59990.43
Szkoła Podstawowa Nr 5,903297,801,80101,1400,412,0,65178,44638.57,40411.59,7213.15
Szkoła Podstawowa Nr 5,903297,801,80101,1400,417,0,73000,70884.6,69679.4,1205.2
Szkoła Podstawowa Nr 5,903297,801,80101,1100,421,0,95607,50352.41,50352.41,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,424,0,25000,25000,25000,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,426,0,161000,154144.85,154144.85,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,427,0,700,645.48,645.48,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,428,0,5643,4070,4070,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,430,0,58000,57704.96,57704.96,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,436,0,3000,2411.98,2411.98,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,441,0,2000,47.6,47.6,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,444,0,181846,172868,172868,0
Szkoła Podstawowa Nr 5,903297,801,80101,1100,470,0,4000,4000,4000,0
Szkoła Podstawowa Nr 5,903297,801,80101,1400,471,0,250,245.01,245.01,15.17
Szkoła Podstawowa Nr 5,903297,801,80101,1400,479,0,1747603,1729069.41,1679254.84,49814.57
Szkoła Podstawowa Nr 5,903297,801,80101,1400,480,0,134500,134500,134500,138121.47
Szkoła Podstawowa Nr 5,903297,801,80101,1600,606,0,76500,73500,73500,0
Szkoła Podstawowa Nr 5,903297,801,80107,1400,411,0,21600,19886.51,18140.07,2563.5
Szkoła Podstawowa Nr 5,903297,801,80107,1400,412,0,2800,1979.83,1792.94,303.95
Szkoła Podstawowa Nr 5,903297,801,80107,1100,421,0,5000,5000,5000,0
Szkoła Podstawowa Nr 5,903297,801,80107,1100,444,0,7437,6700,6700,0
Szkoła Podstawowa Nr 5,903297,801,80107,1400,479,0,125000,114981.04,111758.71,3222.33
Szkoła Podstawowa Nr 5,903297,801,80107,1400,480,0,12700,1320.52,1320.52,4778.1
Szkoła Podstawowa Nr 5,903297,801,80146,1100,430,0,4227,1040,1040,0
Szkoła Podstawowa Nr 5,903297,801,80146,1100,470,0,7045,7045,7045,0
Szkoła Podstawowa Nr 5,903297,801,80148,1300,302,0,1891,751.84,751.84,0
Szkoła Podstawowa Nr 5,903297,801,80148,1400,401,0,180480,180220.52,178047.76,2172.76
Szkoła Podstawowa Nr 5,903297,801,80148,1400,404,0,12520,12513.45,12513.45,14153.56
Szkoła Podstawowa Nr 5,903297,801,80148,1400,411,0,35500,34143.9,31873.03,4691.13
Szkoła Podstawowa Nr 5,903297,801,80148,1400,412,0,6000,3868.98,3617.77,505.01
Szkoła Podstawowa Nr 5,903297,801,80148,1100,421,0,3000,2994.99,2994.99,0
Szkoła Podstawowa Nr 5,903297,801,80148,1100,422,0,128700,127387.54,127387.54,0
Szkoła Podstawowa Nr 5,903297,801,80148,1100,444,0,6652,6651.88,6651.88,0
Szkoła Podstawowa Nr 5,903297,801,80153,1100,424,0,25958.79,25958.79,25958.79,0
Szkoła Podstawowa Nr 5,903297,854,85416,1300,324,0,5208,5208,5208,0
Szkoła Podstawowa Nr 4,903305,801,80101,1300,302,0,7739,6491.26,6491.26,0
Szkoła Podstawowa Nr 4,903305,801,80101,1400,401,0,499644,466838.62,455758.85,11079.77
Szkoła Podstawowa Nr 4,903305,801,80101,1400,404,0,35510,35509.41,35509.41,36970.91
Szkoła Podstawowa Nr 4,903305,801,80101,1400,411,0,387401,362293.91,332194.11,58221.9
Szkoła Podstawowa Nr 4,903305,801,80101,1400,412,0,47633,42512.52,39340.07,6147.31
Szkoła Podstawowa Nr 4,903305,801,80101,1100,414,0,5140,1792,1792,0
Szkoła Podstawowa Nr 4,903305,801,80101,1400,417,0,5000,0,0,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,421,0,81637,46837.74,46837.74,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,424,0,52786,3568.17,3568.17,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,426,0,170040,162467.46,162467.46,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,427,0,10800,10365.51,10365.51,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,428,0,1460,960,960,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,430,0,57802,55476.83,55476.83,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,436,0,4638,2811.3,2811.3,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,441,0,1254,564.6,564.6,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,444,0,150519,150518.06,150518.06,0
Szkoła Podstawowa Nr 4,903305,801,80101,1100,470,0,1604,872.1,872.1,0
Szkoła Podstawowa Nr 4,903305,801,80101,1400,471,0,12137,1128.6,1128.6,89.11
Szkoła Podstawowa Nr 4,903305,801,80101,1400,479,0,1613022,1520639.62,1483319.99,37319.63
Szkoła Podstawowa Nr 4,903305,801,80101,1400,480,0,122337,122336.97,122336.97,127485.96
Szkoła Podstawowa Nr 4,903305,801,80101,1600,605,0,0,0,0,0
Szkoła Podstawowa Nr 4,903305,801,80101,1600,606,0,72000,72000,72000,0
Szkoła Podstawowa Nr 4,903305,801,80107,1400,411,0,25013,23118.21,21047.87,3847.21
Szkoła Podstawowa Nr 4,903305,801,80107,1400,412,0,1330,595.06,563.55,75.7
Szkoła Podstawowa Nr 4,903305,801,80107,1100,444,0,7102,7101.43,7101.43,0
Szkoła Podstawowa Nr 4,903305,801,80107,1400,471,0,1277,646.5,646.5,50.63
Szkoła Podstawowa Nr 4,903305,801,80107,1400,479,0,140947,129893.9,126781.43,3112.47
Szkoła Podstawowa Nr 4,903305,801,80107,1400,480,0,9163,9162.18,9162.18,10391.1
Szkoła Podstawowa Nr 4,903305,801,80146,1100,430,0,3797,860,860,0
Szkoła Podstawowa Nr 4,903305,801,80146,1100,470,0,6328,6279,6279,0
Szkoła Podstawowa Nr 4,903305,801,80148,1300,302,0,617,96.36,96.36,0
Szkoła Podstawowa Nr 4,903305,801,80148,1400,401,0,137840,127731.49,125046.58,2684.91
Szkoła Podstawowa Nr 4,903305,801,80148,1400,404,0,10385,10384.49,10384.49,11229.83
Szkoła Podstawowa Nr 4,903305,801,80148,1400,411,0,26359,24817.21,22843.4,3894.11
Szkoła Podstawowa Nr 4,903305,801,80148,1400,412,0,3777,3555.62,3272.83,557.91
Szkoła Podstawowa Nr 4,903305,801,80148,1100,421,0,64000,64000,64000,0
Szkoła Podstawowa Nr 4,903305,801,80148,1100,422,0,75000,74987.27,74987.27,0
Szkoła Podstawowa Nr 4,903305,801,80148,1100,426,0,0,0,0,0
Szkoła Podstawowa Nr 4,903305,801,80148,1100,428,0,226,170,170,0
Szkoła Podstawowa Nr 4,903305,801,80148,1100,430,0,16000,16000,16000,0
Szkoła Podstawowa Nr 4,903305,801,80148,1100,444,0,4989,4988.91,4988.91,0
Szkoła Podstawowa Nr 4,903305,801,80148,1400,471,0,204,0,0,0
Szkoła Podstawowa Nr 4,903305,801,80150,1400,411,0,2500,2171.79,2171.79,0
Szkoła Podstawowa Nr 4,903305,801,80150,1400,412,0,500,311.2,311.2,0
Szkoła Podstawowa Nr 4,903305,801,80150,1400,479,0,15000,11324.87,11324.87,0
Szkoła Podstawowa Nr 4,903305,801,80153,1100,424,0,21675.06,21675.06,21675.06,0
Szkoła Podstawowa Nr 4,903305,854,85416,1300,324,0,1736,1736,1736,0
